cmake 3.31.10
features core
portfile.cmake 2ef8f9a093d93e96add9402039f06b7c24b90605b659916553861747e9bd118a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 9ea3c39c4861aeff4b4159a94d1113dadaa070fad441125f24fc4f451671b125
vcpkg-cmake-config 42e5ea02575a165f5de01be13ac784bf3e861df37615b065018d78b5c9e428de
vcpkg.json 328e4070fc4936a2b7d9585654a6e09435de14aa9bff7e401dd95916b698c43f
vcpkg_from_git ce4325b3e33d74e584332ca79bce78218c02b6e9985e9bb9774c2392f56af18a
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
